name,neighborhood,address,phone,reviews
La Folie,Russian Hill,2316 Polk St,(415) 776-5577,1409
The Snug,Pacific Heights,2301 Fillmore St,(415) 562-5092,109
Limoncello,Lower Pacific Heights,1400 Sutter St,(415) 638-6361,214
Sessions at the Presidio,Presidio,1 Letterman Dr,(415) 655-9413,402
Uma Casa,Noe Valley,1550 Church St,(415) 829-2264,198
Maybeck’s,Marina/Cow Hollow,3213 Scott St,(415) 400-8500,250
Queen’s Louisiana Po-Boy Cafe,North Beach/Telegraph Hill,Pier 33 N The Embarcadero,(415) 397-1507,526
DOSA on Fillmore,Lower Pacific Heights,1700 Fillmore St,(415) 441-3672,2757
Pica Pica Arepa Kitchen,Mission,401 Valencia St,(628) 400-5744,1346
Mozzeria,Mission,3228 16th St,(415) 489-0963,663
Sauce Gough,Hayes Valley,131 Gough St,(415) 252-1369,1105
Hollow Cow,Marina/Cow Hollow,1875 Union St,(415) 655-9262,156
Caffe Macaroni,Financial District,59 Columbus Ave,(415) 956-9737,503
Manzoni,Glen Park,2788 Diamond St,(415) 334-2251,212
Chubby Noodle,North Beach/Telegraph Hill,1310 Grant St,(415) 296-9600,382
Fondue Cowboy,SoMa,1052 Folsom St,(415) 431-5100,525
Cordon Bleu,Nob Hill,1574 California St,(415) 673-5637,993
La Taqueria,Mission,2889 Mission St,(415) 285-7117,3523
Golden Burma,Mission Bay,15 Boardman St,(415) 735-8282,90
BARZOTTO,Mission,1270 Valencia St,(415) 285-1200,396
Le Soleil,Inner Richmond,133 Clement St,(415) 668-4848,480
SPQR,Lower Pacific Heights,1911 Fillmore St,(415) 771-7779,1842
Stone Bowl Plus,Lower Haight,509 Haight St,(415) 834-5025,136
Media Noche,Mission,3465 19th St,(415) 655-3904,255
Tadich Grill,Financial District,240 California St,(415) 391-1849,2168
Perilla,Inner Sunset,836 Irving St,(415) 564-9980,1120
Nute’s,Bernal Heights,903 Cortland Ave,(415) 260-0192,127
Bite,Lower Nob Hill,912 Sutter St,(415) 563-2483,654
Pacific Cafe,Outer Richmond,7000 Geary Blvd,(415) 387-7091,692
Golden Boy Pizza,North Beach/Telegraph Hill,542 Green St,(415) 982-9738,3018
Live Sushi Bar,Potrero Hill,2001 17th St,(415) 861-8610,1164
Maven,Lower Haight,598 Haight St,(415) 829-7982,640
DragonEats,Hayes Valley,520 Gough St,(415) 795-1469,324
Fillmore Social Club,Western Addition,1521 Eddy St,(415) 829-3750,148
Birba,Hayes Valley,458 Grove St,(415) 549-7612,87
Fringale,Mission Bay,570 4th St,(415) 543-0573,1032
O-Toro Sushi,Hayes Valley,205 Oak St,(415) 553-3986,752
Grubbin’,Parkside,1404 Taraval St,(415) 688-7116,417
Minas Brazilian Restaurant,Hayes Valley,41 Franklin St,(415) 626-8727,315
AL’s Place,Mission,1499 Valencia St,(415) 416-6136,617
Horsefeather,Alamo Square,528 Divisidero St,(415) 817-1939,186
Frascati,Russian Hill,1901 Hyde St,(415) 928-1406,1139
Shizen Vegan Sushi Bar & Izakaya,Mission,370 14th St,(415) 678-5767,1152
Garibaldi’s,Presidio Heights,347 Presidio Ave,(415) 563-8841,518
Palomino,Embarcadero,345 Spear St,(415) 512-7400,2445
Yummy Yummy,Inner Sunset,1015 Irving St,(415) 566-4722,1303
Aria Korean Tapas,Lower Nob Hill,932 Larkin St,(415) 292-6914,472
barvale,NoPa,661 Divisadero,(415) 654-5211,171
Diane’s Bloody Mary,Marina/Cow Hollow,2120 Greenwich St,(415) 625-5470,22
Papito Potrero Hill,Potrero Hill,317 Connecticut St,(415) 695-0147,623
Golden Star Vietnamese Restaurant,Chinatown,11 Walter U Lum Pl,(415) 398-1215,1153
Kaiju Eats Ramen and Izakaya,Laurel Heights,3409 Geary Blvd,(415) 742-4309,618
Craftsman and Wolves,Mission,746 Valencia St,(415) 913-7713,1394
Delarosa,Marina/Cow Hollow,2175 Chestnut St,(415) 673-7100,1361
Blush!,Castro,476 Castro St,(415) 558-0893,279
Twenty Five Lusk,Mission Bay,25 Lusk St,(415) 495-5875,1333
La Briciola,South Beach,489 3rd St,(415) 512-0300,846
Orphan Andy’s,Castro,3991 17th St,(415) 864-9795,849
Rosamunde Sausage Grill - San Francisco,Lower Haight,545 Haight St,(415) 437-6851,1541
Ramen Yamadaya,Japantown,1728 Buchanan St,(415) 359-9983,1184
Basil Canteen,SoMa,1489 Folsom St,(415) 552-3963,504
Mandalay,Inner Richmond,4348 California St,(415) 386-3896,1955
Picaro,Mission,3120 16th St,(415) 431-4089,1402
True Laurel,Mission,753 Alabama St,(415) 341-0020,111
Barnzu,Tenderloin,711 Geary St,(415) 525-4985,130
Canela Bistro & Wine Bar,Duboce Triangle,2272 Market St,(415) 552-3000,566
Mangiare SF,Bayview-Hunters Point,301 Executive Park Blvd,(650) 608-1432,102
The Tipsy Pig,Marina/Cow Hollow,2231 Chestnut St,(415) 292-2300,1449
Arguello,Presidio,50 Moraga Ave,(415) 561-3650,266
Yamo,Mission,3406 18th St,(415) 553-8911,1865
Pearl,Outer Richmond,6101 California St,(415) 592-9777,73
Red Hill Station,Bernal Heights,803 Cortland Ave,(415) 757-0480,353
JIJIME,Outer Richmond,5524 Geary Blvd,(415) 221-5353,111
Cafe Bunn Mi,Inner Richmond,417 Clement St,(415) 668-8908,1130
MARUGAME UDON,Stonestown,3251 20th Ave,(415) 680-1280,863
Tselogs,Tenderloin,552 Jones St,(415) 658-7142,443
MAC’D,Marina/Cow Hollow,3347 Fillmore St,(415) 795-1026,516
One Waan,Sunnyside,2922 Diamond St,(415) 586-6742,129
The Barrel Room,Financial District,415 Sansome St,(415) 956-6900,252
Espetus Brazilian Steak House,Hayes Valley,1686 Market St,(415) 552-8792,3145
Greens Restaurant,Marina/Cow Hollow,Fort Mason,(415) 771-6222,1898
Go Go 7,Westwood Park,1300 Ocean Ave,(415) 333-4344,67
Eight AM,Russian Hill,1323 Columbus Ave,(415) 292-4888,951
Tacolicious,Marina/Cow Hollow,2250 Chestnut St,(415) 649-6077,1496
Pizzetta 211,Outer Richmond,211 23rd Ave,(415) 379-9880,1156
Bistro Aix,Marina/Cow Hollow,3340 Steiner St,(415) 202-0100,609
Bursa,West Portal,60 West Portal Ave,(415) 564-4006,720
Hot Sauce and Panko,Nob Hill,1468 Hyde St,(415) 359-1908,997
Lou’s Cafe,Inner Richmond,5017 Geary Blvd,(415) 379-4429,1398
Saison,South Beach,178 Townsend St,(415) 828-7990,414
Tú Lan,SoMa,8 6th St,(415) 626-0927,617
Mau,Mission,665 Valencia St,(415) 934-8889,786
The Stinking Rose,North Beach/Telegraph Hill,325 Columbus Ave,(415) 781-7673,3624
Velvet Cantina,Mission,3349 23rd St,(415) 648-4142,1181
Theorita,Alamo Square,834 Divisadero St,(415) 416-6980,19
Delancey Street Restaurant,South Beach,600 The Embarcadero,(415) 512-5179,1477
Barbarossa Lounge,Financial District,714 Montgomery St,(415) 434-4204,330
Bellota,Mission Bay,888 Brannan St,(415) 430-6580,467
Bistro10UN,Civic Center,1130 Market St,(415) 276-4048,26
Trick Dog,Mission,3010 20th St,(415) 471-2999,712
Dancing Yak,Mission,280 Valencia St,(415) 525-4857,117
Kaya,Civic Center,1420 Market St,(415) 590-2585,107
Montesacro Pinseria-Enoteca,SoMa,510 Stevenson St,(415) 795-3040,505
The Brick Yard,Marina/Cow Hollow,1787 Union St,(415) 400-4712,533
Just For You Cafe,Potrero Hill,732 22nd St,(415) 647-3033,1339
Matador,Lower Nob Hill,679 Sutter St,(415) 923-8146,436
Quince,Financial District,470 Pacific Ave,(415) 775-8500,1373
Sociale,Presidio Heights,3665 Sacramento St,(415) 921-3200,634
Fumi Japanese Curry & Ramen,Bernal Heights,3303 Mission St,(415) 757-0901,256
Mister Jiu’s,Chinatown,28 Waverly Pl,(415) 857-9688,426
Cafe Europa,Inner Richmond,4318 California St,(415) 386-1000,381
Jin Mi Korean Cuisine,Civic Center,366 Golden Gate Ave,(415) 834-5007,397
Castro Tarts,Castro,564 Castro St,(415) 861-3268,255
Amarena,Russian Hill,2162 Larkin St,(415) 447-0441,524
Casa Flores,Pacific Heights,1808 California St,(408) 475-6895,66
Namu Gaji,Mission,499 Dolores St,(415) 431-6268,707
Wooly Pig,Dogpatch,2295 3rd St,(415) 592-8015,592
Naked Lunch,North Beach/Telegraph Hill,504 Broadway,(415) 577-4951,590
Crab House at Pier 39,Fisherman's Wharf,203 C Pier 39,(415) 434-2722,2047
Manna,Inner Sunset,845 Irving St,(415) 665-5969,951
Common Sage,Nob Hill,1552 Polk St,(415) 580-7178,175
Alba Ray’s,Mission,2293 Mission St,(415) 872-9409,309
Bodega,Russian Hill,700 Columbus Ave,(415) 634-7002,156
Mourad Restaurant,Financial District,140 New Montgomery St,(415) 660-2500,812
Azucar Lounge,SoMa,299 9th St,(415) 255-2982,603
Cafe Josephine,Corona Heights,199 Museum Way,(415) 350-9871,6
Terzo,Marina/Cow Hollow,3011 Steiner St,(415) 441-3200,583
The Old Clam House,Bayview-Hunters Point,299 Bayshore Blvd,(415) 826-4880,723
1428 HAIGHT Patio Cafe & Crepery,The Haight,1428 Haight St,(415) 864-8484,306
a Mano,Hayes Valley,450 Hayes St,(415) 506-7401,528
Suzu Noodle House,Lower Pacific Heights,1825 Post St,(415) 346-5083,1387
Dim Sum Club,Russian Hill,2550 Van Ness Ave,[phone],318
Baonecci Ristorante,North Beach/Telegraph Hill,516 Green St,(415) 989-1806,906
Olea,Nob Hill,1494 California St,(415) 202-8521,877
The Commissary,Presidio,101 Montgomery St,(415) 561-3600,320
Hard Water,Embarcadero,Pier 3,(415) 392-3021,561
Pier 23 Cafe,North Beach/Telegraph Hill,The Embarcadero,(415) 362-5125,1574
Aquitaine,Financial District,175 Sutter St,(415) 402-5290,256
Black Sands,Lower Haight,701 Haight St,(415) 534-5194,238
Sushirrito,Financial District,226 Kearny St,(415) 544-9868,1397
Matko,Financial District,1 Market St,(415) 757-6941,43
Umi,Potrero Hill,1328 18th St,(415) 355-1328,569
Fog City,North Beach/Telegraph Hill,1300 Battery St,(415) 982-2000,645
Roma Antica,Marina/Cow Hollow,3242 Scott St,(415) 896-4002,250
Universal Cafe,Mission,2814 19th St,(415) 821-4608,1279
Lers Ros,Tenderloin,730 Larkin St,(415) 931-6917,2066
Little Gem,Hayes Valley,400 Grove St,(415) 914-0501,329
Iza Ramen SOMA,SoMa,1155 Folsom St,(628) 444-3070,293
Goemon,Inner Sunset,1524 Irving St,(415) 742-5137,80
Limón Rotisserie,Mission,524 Valencia St,(415) 252-0918,2331
Flour + Water,Mission,2401 Harrison St,(415) 826-7000,2126
SAM’s Diner,Civic Center,1220 Market St,(415) 626-8590,620
Toppu Ramen & Dim Sum House,Chinatown,941 Kearny St,(415) 923-8055,86
Fiorella,Outer Richmond,2339 Clement St,(415) 340-3049,321
Little Star Pizza,Alamo Square,846 Divisadero St,(415) 441-1118,2741
Perbacco,Financial District,230 California St,(415) 955-0663,1911
Pacific Catch,Inner Sunset,1200 9th Ave,(415) 504-6905,1651
Taboun,Twin Peaks,203 Parnassus Ave,(415) 566-9696,207
Pacific Catch,Marina/Cow Hollow,2027 Chestnut St,(415) 440-1950,1508
"Bon, Nene",Mission,2850 21st St,(415) 872-9332,130
Champa Garden,Mount Davidson Manor,613 Faxon Ave,(415) 349-4186,629
Bistro SF Grill,Noe Valley,1305 Castro St,(415) 409-6410,116
Poke Fusion,Chinatown,112 Waverly Pl,(415) 968-5355,59
La Trappe,Russian Hill,800 Greenwich St,(415) 440-8727,804
Casa Barajas,Outer Sunset,1849 Lincoln Way,(415) 242-9931,11
Californios,Mission,3115 22nd St,(415) 757-0994,243
Sparrow Bar and Kitchen,The Haight,1640 Haight St,(415) 622-6137,384
Fresca,West Portal,24 W Portal Ave,(415) 759-8087,886
The Crafty Fox Ale House,Mission,1700 Mission St,(415) 416-6602,178
Gibson,Union Square,111 Mason St,(415) 771-7709,97
The Educated Palate,SoMa,88 4th St,(415) 908-7522,59
Magic Flute Ristorante,Presidio Heights,3673 Sacramento St,(415) 922-1225,510
Woodbury,South Beach,685 3rd St,(415) 475-9398,185
Sugarhill Kitchen,Marina/Cow Hollow,1449 Lombard St,(415) 292-2368,57
Tempest,SoMa,431 Natoma St,(415) 495-1863,669
Poki Time,Inner Sunset,549 Irving St,(415) 702-6333,433
Nob Hill Cafe,Nob Hill,1152 Taylor St,(415) 776-6500,1175
Jasmine Garden,Duboce Triangle,708 14th St,(415) 861-2682,607
Hillside Supper Club,Bernal Heights,300 Precita Ave,(415) 285-6005,333
Sakesan Sushi & Robata,Westwood Park,1400 Ocean Ave,(415) 347-7898,108
Eiji,Castro,317 Sanchez St,(415) 558-8149,1033
Hwaro,Mission Terrace,4516 Mission St,(415) 859-7111,168
Cafe Claude,Financial District,7 Claude Ln,(415) 392-3505,1894
Il Pollaio,North Beach/Telegraph Hill,555 Columbus Ave,(415) 362-7727,357
Bullshead Restaurant,West Portal,840 Ulloa St,(415) 665-4350,767
Chicano Nuevo,Bernal Heights,3158 Mission St,(415) 583-7641,26
Corridor Restaurant,Civic Center,100 Van Ness Ave,(415) 834-5684,276
Cracked & Battered,Potrero Hill,1434 18th St,(415) 926-8645,66
Smokin’ Warehouse Barbecue,Bayview-Hunters Point,1465 Carroll Ave,(415) 648-8881,143
Marnee Thai,Inner Sunset,1243 9th Ave,(415) 731-9999,1544
Good Luck Dim Sum,Inner Richmond,736 Clement St,(415) 386-3388,1442
The MINA Test Kitchen,Marina/Cow Hollow,2120 Greenwich St,(415) 625-5469,245
Primavera,Embarcadero,1 Ferry Plz,(707) 939-9350,205
Mangal Mediterranean Restaurant,Lower Nob Hill,728 Post St,(415) 374-6753,38
Upcider,Lower Nob Hill,1160 Polk St,(415) 966-5730,554
Tsubasa Sushi,Hayes Valley,429 Gough St,(415) 551-9688,311
Super Pan,Inner Richmond,5344 Geary Blvd,(415) 668-5344,298
Roam Artisan Burgers,Lower Pacific Heights,1923 Fillmore St,(415) 800-7801,1076
Bergerac,SoMa,316 11th St,(415) 255-9440,272
Rooster & Rice,SoMa,303 2nd St,(415) 896-2000,299
Beer 39,Fisherman's Wharf,39 Pier,(415) 421-2699,121
Isa Restaurant,Marina/Cow Hollow,3324 Steiner St,(415) 567-9588,1918
5A5 Steak Lounge,Financial District,244 Jackson St,(415) 989-2539,1993
Eight Tables by George Chen,North Beach/Telegraph Hill,8 Kenneth Rexroth Pl,(415) 788-8788,43
Kim Son Vietnamese Restaurant,Outer Richmond,3614 Balboa St,(415) 221-3811,646
Noeteca Wine Bar,Bernal Heights,1551 Dolores St,(415) 824-5524,427
Jiangnan Cuisine,Outer Richmond,3420 Balboa St,(415) 702-9931,150
Pa’ina Lounge & Restaurant,Lower Pacific Heights,1865 Post St,(415) 829-2642,461
House of Nanking,Chinatown,919 Kearny St,(415) 421-1429,3072
Flores,Marina/Cow Hollow,2030 Union St,(415) 796-2926,326
Dobbs Ferry Restaurant,Hayes Valley,409 Gough St,(415) 551-7700,538
Malasa,Inner Sunset,1336 9th Ave,(415) 682-9980,97
Mission Rock Resort,Potrero Hill,817 Terry Francois Blvd,(415) 701-7625,791
B on the Go,Pacific Heights,2794 California St,(415) 589-7112,153
Simply Delish,Bayview-Hunters Point,5698 3rd St,(415) 529-1649,56
Omakase,Mission Bay,665 Townsend St,(415) 865-0633,338
Magnolia Pub & Brewery,The Haight,1398 Haight St,(415) 864-7468,1717
Kaisen DON,Ingleside Terraces,1939 Ocean Ave,(415) 859-9081,152
Tartine Manufactory,Mission,595 Alabama St,(415) 757-0007,848
Out The Door,Lower Pacific Heights,2232 Bush St,(415) 923-9575,643
CatHead’s BBQ,SoMa,1665 Folsom St,(415) 861-4242,830
PianoFight,Union Square,144 Taylor St,(415) 816-3691,173
Ritu Indian Soul Food,Mission,3111 24th St,(415) 874-9045,186
Hinata,Tenderloin,810 Van Ness Ave,(415) 829-8291,310
Barrio,Russian Hill,1609 Powell St,(415) 923-8997,27
ATwater Tavern,Mission Bay,295 Terry A Francois Blvd,(415) 512-7153,250
Han Il Kwan,Outer Richmond,1802 Balboa St,(415) 752-4447,1455
Pearl’s Deluxe Burgers,Lower Nob Hill,708 Post St,(415) 409-6120,2040
Diamond Cafe,Noe Valley,751 Diamond St,(415) 655-3674,112
20 Spot,Mission,3565 20th St,(415) 624-3140,223
Samovar Tea Lounge,SoMa,730 Howard St,(415) 227-9400,2207
Nico,Financial District,710 Montgomery St,(415) 359-1000,238
The Morris,Mission,2501 Mariposa St,(415) 612-8480,183
Puccini & Pinetti,Union Square,129 Ellis St,(415) 392-5500,988
Pork Store Cafe,The Haight,1451 Haight St,(415) 864-6981,1293
Paramount Superstars,Inner Richmond,939 Clement St,(415) 702-6677,11
Thorough Bread & Pastry,Castro,248 Church St,(415) 558-0690,777
Osha Thai,Financial District,4 Embarcadero Ctr,(415) 788-6742,2194
Saap Ver Authentic Thai Cuisine,Mission Bay,88 Division St,(415) 255-8188,320
Social Kitchen & Brewery,Inner Sunset,1326 9th Ave,(415) 681-0330,889
Comstock Saloon,Chinatown,155 Columbus Ave,(415) 617-0071,882
Palmyra,Lower Haight,700 Haight St,(415) 896-4172,794
15 Romolo,North Beach/Telegraph Hill,15 Romolo Pl,(415) 398-1359,1019
Beachside Coffee Bar & Kitchen,Outer Sunset,4300 Judah St,(415) 682-4961,731
Rintaro,Mission,82 14th St,(415) 589-7022,449
Ijji Sushi,Lower Haight,252 Divisadero St,(415) 658-7388,161
Alexander’s Steakhouse,Mission Bay,448 Brannan St,(415) 495-1111,1560
Sutro’s at The Cliff House,Sea Cliff,1090 Point Lobos Ave,(415) 386-3330,1274
Fior d’Italia,North Beach/Telegraph Hill,2237 Mason St,(415) 986-1886,455
The Korean Kitchen,Inner Sunset,1220 9th Ave,(415) 566-5777,191
Dinosaurs Vietnamese Sandwiches,Mission Bay,18 Boardman Pl,(415) 701-1421,127
Domo,Hayes Valley,511 Laguna St,(415) 861-8887,848
Atelier Crenn,Marina/Cow Hollow,3127 Fillmore St,(415) 440-0460,634
Hong Kong Clay Pot Restaurant,Chinatown,960 Grant Ave,(415) 989-2638,757
ChiliCali,Mission,710 Florida St,(510) 516-0767,14
The Big 4,Nob Hill,1075 California St,(415) 771-1140,597
Francisca’s,Mission,3047 Mission St,(415) 374-5747,75
Venticello Ristorante,Nob Hill,1257 Taylor St,(415) 922-2545,466
El Buen Comer,Bernal Heights,3435 Mission St,(415) 817-1542,232
Fat Angel,Western Addition,1740 O'Farrell St,(415) 525-3013,800
Tacolicious,Mission,741 Valencia St,(415) 649-6077,1283
Pagan Restaurant,Outer Richmond,3199 Clement St,(415) 751-2598,493
1601 Bar & Kitchen,SoMa,1601 Howard St,(415) 552-1601,232
Muguboka Restaurant,Inner Richmond,401 Balboa St,(415) 668-6007,726
pomelo on Judah,Inner Sunset,92 Judah St,(415) 731-6175,418
BLUE Pea,Mission,525 Valencia St,(415) 872-6988,81
Archive Bar & Kitchen,Financial District,602 Mission St,(415) 987-5770,297
The Dark Horse Inn,Crocker-Amazon,942 Geneva Ave,(415) 469-5508,285
Waraku,Japantown,1638 Post St,(415) 292-3388,761
Bacon Bacon,Ashbury Heights,205 A Frederick St,(415) 218-4347,382
Old Jerusalem Restaurant,Mission,2966 Mission St,(415) 642-5958,964
Parkside Tavern,Parkside,1940 Taraval St,(415) 731-8900,510
Wine Kitchen,NoPa,507 Divisadero St,(415) 525-3485,162
Tacos Club,Duboce Triangle,2312 Market St,(415) 796-2818,213
Marcella’s Lasagneria,Potrero Hill,1099 Tennessee St,(415) 920-2225,326
1608 Bistro,Lower Pacific Heights,1608 Bush St,(415) 346-1608,57
Fogo de Chão Brazilian Steakhouse,SoMa,201 3rd St,(415) 427-0004,642
Turner’s Kitchen,Mission,3505 17th St,(415) 621-3505,270
Fifth Arrow,Union Square,430 Mason St,(415) 872-5744,36
Keiko à Nob Hill,Nob Hill,1250 Jones St,(415) 829-7141,368
Sajj Mediterranean,Financial District,485 Pine St,(415) 814-3210,9
White Horse Tavern & Restaurant,Union Square,635 Sutter St,(415) 673-9900,256
The Pig & Whistle,Laurel Heights,2801 Geary Blvd,(415) 885-4779,435
Opa,Lower Pacific Heights,2401 Post St,(415) 913-7745,193
La Marsa,Union Square,454 Geary St,(415) 872-9767,173
Bistro At The Cliff House,Sea Cliff,1090 Point Lobos Ave,(415) 386-3330,1346
Bussaba,Inner Sunset,534 Irving St,(415) 379-4505,40
Sababa,Chinatown,329 Kearny St,(415) 800-6853,269
Teeth SF,Mission,2323 Mission St,(415) 285-2380,940
The Ramp,Dogpatch,855 Terry Francois St,(415) 621-2378,1018
Lapisara Eatery,Lower Nob Hill,698 Post St,(415) 655-3556,104
Waystone,Union Square,992 Market St,(707) 969-7491,97
Deli Board,SoMa,1058 Folsom St,(415) 552-7687,1153
The Saratoga,Lower Nob Hill,1000 Larkin St,(415) 932-6464,220
Mescolanza,Inner Richmond,3750 Geary Blvd,(415) 668-2221,119
Capannina,Marina/Cow Hollow,1809 Union St,(415) 409-8001,781
Katana-Ya,Union Square,422 Geary St,(415) 771-1281,4004
Aster,Mission,1001 Guerrero St,(415) 875-9810,359
House of Thai,Lower Nob Hill,901 Larkin St,(415) 441-2248,1221
Pomelo,Noe Valley,1793 Church St,(415) 285-2257,686
Ben Thai Cafe,Lower Nob Hill,1331 Polk St,(415) 771-2562,352
AsiaSF,SoMa,201 9th St,(415) 255-2742,1708
The View Cafe,Laurel Heights,3333 California St,(415) 929-9333,12
Friends with Benedicts Pop Up,Lower Nob Hill,1233 Polk St,(415) 374-6187,140
Street Restaurant and Bar,Russian Hill,2141 Polk St,(415) 775-1055,609
American Grilled Cheese Kitchen,South Beach,1 S Park St,(415) 243-0107,1444
Yuzuki Japanese Eatery,Mission,598 Guerrero St,(415) 556-9898,375
Slurp Noodle Bar,Castro,469 Castro St,(415) 553-6633,383
Piccolo Petes Cafe,Visitacion Valley,2155 Bayshore Blvd,(415) 483-6416,229
DNM Hot Pot,Inner Richmond,1115 Clement St,(415) 668-8666,49
Michael Mina,Financial District,252 California St,(415) 397-9222,1143
Griddle Fresh,Noe Valley,4007 24th St,(415) 647-7037,900
Long Bridge Pizza,Dogpatch,2347 3rd St,(415) 829-8999,383
